name,description,WKT
"пер. Надозерный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Надозерный</font></h2></th></tr><tr><th>Другие названия</th><td>Сказка Кавказа</td></tr><tr><th>Категория сложности</th><td>н/к-1А</td></tr><tr><th>Высота</th><td>2620</td></tr><tr><th>Характер склонов</th><td>тр-ск-ос</td></tr><tr><th>Соединяет</th><td>Западный и восточный истоки р. Малая Дукка </td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;31'&nbsp;36.63'' N<br />41&deg;&nbsp;&nbsp;&nbsp;2'&nbsp;59.48'' E</td></tr><tr><th>Описаний</th><td>1 с фото</td></tr><tr><th>Номер</th><td>12333</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/12333'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (41.049855555556 43.526841666667 0)"
"пер. Озерковый","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Озерковый</font></h2></th></tr><tr><th>Другие названия</th><td>Цадивцег</td></tr><tr><th>Категория сложности</th><td>1Б-2А</td></tr><tr><th>Высота</th><td>3600</td></tr><tr><th>Характер склонов</th><td>сн</td></tr><tr><th>Соединяет</th><td>лед.Хареска (р.Фастаг-дон) - лед.Иська (р.Караугом)</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;50'&nbsp;15.66'' N<br />43&deg;&nbsp;39'&nbsp;57.54'' E</td></tr><tr><th>Описаний</th><td>4, в т.ч. 4 технических, 2 с фото</td></tr><tr><th>Номер</th><td>3806</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/3806'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.665983333333 42.837683333333 0)"
"пер. Окаре","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Окаре</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>2756</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;45'&nbsp;23.12'' N<br />42&deg;&nbsp;13'&nbsp;27.26'' E</td></tr><tr><th>Номер</th><td>12277</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/12277'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.224238 42.756422 0)"
"пер. Окно","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Окно</font></h2></th></tr><tr><th>Другие названия</th><td>Сквозной</td></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>3076</td></tr><tr><th>Характер склонов</th><td>сн-ос</td></tr><tr><th>Соединяет</th><td>долина Сулахат - лед. Двуязычный </td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;18'&nbsp;34.67'' N<br />41&deg;&nbsp;31'&nbsp;23.56'' E</td></tr><tr><th>Описаний</th><td>4 технических,  с фото</td></tr><tr><th>Номер</th><td>14615</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/14615'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (41.52321 43.30963 0)"
"пер. Пинеск","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Пинеск</font></h2></th></tr><tr><th>Другие названия</th><td>Липецкий</td></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td>р.Гнилая (р.София, р.Зеленчук Бол.) - р.Гаммеш-Чат (р.София, р.Зеленчук Бол.) </td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;28'&nbsp;16.6'' N<br />41&deg;&nbsp;13'&nbsp;&nbsp;&nbsp;1.4'' E</td></tr><tr><th>Номер</th><td>16226</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/16226'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (41.217055555556 43.471277777778 0)"
"пер. Продольный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Продольный</font></h2></th></tr><tr><th>Категория сложности</th><td>н/к-1А</td></tr><tr><th>Высота</th><td>3150</td></tr><tr><th>Характер склонов</th><td>ск-ос</td></tr><tr><th>Соединяет</th><td>поляна Нахашбита, р.Орсдон (р.Урух) - р.Галдоридон (р.Урух)</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;56'&nbsp;&nbsp;&nbsp;6.16'' N<br />43&deg;&nbsp;30'&nbsp;35.26'' E</td></tr><tr><th>Описаний</th><td>1 техническое,  с фото</td></tr><tr><th>Номер</th><td>15534</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15534'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.509794444444 42.935044444444 0)"
"пер. Реси Ю.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Реси Ю.</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б-2А</td></tr><tr><th>Высота</th><td>3606</td></tr><tr><th>Характер склонов</th><td>сн-ос</td></tr><tr><th>Соединяет</th><td>р. Дзамараш - р. Ресикомдон</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;43'&nbsp;18.47'' N<br />44&deg;&nbsp;18'&nbsp;49.36'' E</td></tr><tr><th>Описаний</th><td>1 техническое,  с фото</td></tr><tr><th>Номер</th><td>7159</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7159'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (44.3137104328 42.7217973617 0)"
"пер. Сабалык-Тютю","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Сабалык-Тютю</font></h2></th></tr><tr><th>Категория сложности</th><td>2Б?</td></tr><tr><th>Высота</th><td>3500</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;17'&nbsp;19.18'' N<br />42&deg;&nbsp;51'&nbsp;23.97'' E</td></tr><tr><th>Номер</th><td>7968</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7968'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.8566577747 43.2886619678 0)"
"пер. Салай Ниж.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Салай Ниж.</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б?</td></tr><tr><th>Высота</th><td>3500</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;44'&nbsp;11.37'' N<br />44&deg;&nbsp;11'&nbsp;13.95'' E</td></tr><tr><th>Номер</th><td>8639</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/8639'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (44.18720943579999 42.73649135 0)"
"пер. Сацхено","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Сацхено</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>2630</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;45'&nbsp;21.16'' N<br />42&deg;&nbsp;16'&nbsp;30.57'' E</td></tr><tr><th>Номер</th><td>12280</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/12280'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.275159 42.755879 0)"
"пер. Солнечный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Солнечный</font></h2></th></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>3300</td></tr><tr><th>Характер склонов</th><td>тр.-ос.</td></tr><tr><th>Соединяет</th><td>р.Учкуланичи - р.Ножу (р.Учкулан)</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;19'&nbsp;39.12'' N<br />42&deg;&nbsp;&nbsp;&nbsp;3'&nbsp;55.38'' E</td></tr><tr><th>Описаний</th><td>7, в т.ч. 6 технических, 4 с фото</td></tr><tr><th>Номер</th><td>6472</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/6472'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.06538333330001 43.3275333333 0)"
"пер. Суган Зап.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Суган Зап.</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б?</td></tr><tr><th>Высота</th><td>3375</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td>р.Рцывашки - лед.С. Суган</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;&nbsp;&nbsp;0'&nbsp;&nbsp;&nbsp;6.77'' N<br />43&deg;&nbsp;26'&nbsp;34.43'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 1 техническое, 1 с фото</td></tr><tr><th>Номер</th><td>15486</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15486'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.442897222222 43.001880555556 0)"
"пер. Таклик западный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Таклик западный</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>41&deg;&nbsp;54'&nbsp;16.85'' N<br />46&deg;&nbsp;49'&nbsp;&nbsp;&nbsp;3.54'' E</td></tr><tr><th>Номер</th><td>16114</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/16114'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (46.81765 41.90468 0)"
"пер. Таклик северный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Таклик северный</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>3680</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>41&deg;&nbsp;55'&nbsp;25.18'' N<br />46&deg;&nbsp;49'&nbsp;26.83'' E</td></tr><tr><th>Описаний</th><td>1 с фото</td></tr><tr><th>Номер</th><td>16110</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/16110'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (46.82411999999999 41.92366 0)"
"пер. Теп З.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Теп З.</font></h2></th></tr><tr><th>Категория сложности</th><td>2А-2Б</td></tr><tr><th>Высота</th><td>3732</td></tr><tr><th>Характер склонов</th><td>лд-ос</td></tr><tr><th>Соединяет</th><td>лед.Мидаграбин - лед.Теп</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;42'&nbsp;49.55'' N<br />44&deg;&nbsp;21'&nbsp;27.11'' E</td></tr><tr><th>Описаний</th><td>2 технических</td></tr><tr><th>Номер</th><td>4022</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/4022'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (44.3575315125 42.7137631447 0)"
"пер. Тренировочный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Тренировочный</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б-2А</td></tr><tr><th>Высота</th><td>3485</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;19'&nbsp;30.92'' N<br />42&deg;&nbsp;33'&nbsp;&nbsp;&nbsp;4.01'' E</td></tr><tr><th>Описаний</th><td>1 техническое,  с фото</td></tr><tr><th>Номер</th><td>7537</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7537'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.551114866 43.3252555418 0)"
"пер. Турист","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Турист</font></h2></th></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>2815</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;35'&nbsp;51.4'' N<br />40&deg;&nbsp;36'&nbsp;&nbsp;&nbsp;8.12'' E</td></tr><tr><th>Описаний</th><td>1 упоминание</td></tr><tr><th>Номер</th><td>7344</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7344'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (40.602256388889 43.597611388889 0)"
"пер. Уруп-Загеданский","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Уруп-Загеданский</font></h2></th></tr><tr><th>Категория сложности</th><td>н/к-1А</td></tr><tr><th>Высота</th><td>2800</td></tr><tr><th>Характер склонов</th><td>тр-ос</td></tr><tr><th>Соединяет</th><td> верховья реки Уруп с долиной реки Загеданка.</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;40'&nbsp;17.08'' N<br />40&deg;&nbsp;56'&nbsp;29.69'' E</td></tr><tr><th>Описаний</th><td>3 технических,  с фото</td></tr><tr><th>Номер</th><td>15400</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15400'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (40.94158 43.67141 0)"
"пер. Уруштен Ю.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Уруштен Ю.</font></h2></th></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>2830</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;47'&nbsp;58.97'' N<br />40&deg;&nbsp;22'&nbsp;47.58'' E</td></tr><tr><th>Описаний</th><td>1 упоминание</td></tr><tr><th>Номер</th><td>7346</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7346'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (40.379884166667 43.799714722222 0)"
"пер. Усмаркал","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Усмаркал</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td>р.Каралазургер, р.Цемарор</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;&nbsp;&nbsp;7'&nbsp;48.31'' N<br />46&deg;&nbsp;37'&nbsp;53.91'' E</td></tr><tr><th>Номер</th><td>15838</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15838'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (46.631641666667 42.130086111111 0)"
"пер. Фрегат Паллада","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Фрегат Паллада</font></h2></th></tr><tr><th>Категория сложности</th><td>2Б-3А</td></tr><tr><th>Высота</th><td>3930</td></tr><tr><th>Характер склонов</th><td>ск-сн-лд</td></tr><tr><th>Соединяет</th><td>южнее в.Ахсу, лед.Ахсу. Пройден при восхождении на в.Ахсу.</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;59'&nbsp;&nbsp;&nbsp;4.56'' N<br />43&deg;&nbsp;23'&nbsp;15.32'' E</td></tr><tr><th>Описаний</th><td>2 технических,  с фото</td></tr><tr><th>Номер</th><td>14631</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/14631'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.387588333333 42.9846 0)"
"пер. Хасанхой-сюрюльген","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Хасанхой-сюрюльген</font></h2></th></tr><tr><th>Другие названия</th><td>Хасанхой-сюрюльген Южный</td></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>3450</td></tr><tr><th>Характер склонов</th><td>ос-лд</td></tr><tr><th>Соединяет</th><td>р.Уллуозень - лед.Б.Азау - р.Азау</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;16'&nbsp;41.09'' N<br />42&deg;&nbsp;24'&nbsp;37.62'' E</td></tr><tr><th>Описаний</th><td>2 технических</td></tr><tr><th>Номер</th><td>3649</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/3649'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.41045 43.27808 0)"
"пер. Хвост Дракона Верхний","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Хвост Дракона Верхний</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б-2А</td></tr><tr><th>Высота</th><td>3800</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;14'&nbsp;23.17'' N<br />42&deg;&nbsp;52'&nbsp;34.38'' E</td></tr><tr><th>Номер</th><td>7980</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7980'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.8762170717 43.2397694328 0)"
"пер. Хотютау Ложный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Хотютау Ложный</font></h2></th></tr><tr><th>Категория сложности</th><td>1А-1Б</td></tr><tr><th>Высота</th><td>3600</td></tr><tr><th>Характер склонов</th><td>лд-ос</td></tr><tr><th>Соединяет</th><td>д.р. Уллу-Кам - плато Хотю-Тау</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;18'&nbsp;&nbsp;&nbsp;9.68'' N<br />42&deg;&nbsp;24'&nbsp;&nbsp;&nbsp;5.81'' E</td></tr><tr><th>Описаний</th><td>1 техническое,  с фото</td></tr><tr><th>Номер</th><td>6917</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/6917'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.40161388889999 43.3026888889 0)"
"пер. Цац","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Цац</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>41&deg;&nbsp;51'&nbsp;53.24'' N<br />46&deg;&nbsp;55'&nbsp;&nbsp;&nbsp;6.06'' E</td></tr><tr><th>Описаний</th><td>1 с фото</td></tr><tr><th>Номер</th><td>16097</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/16097'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (46.91835 41.86479 0)"
"пер. Челмас-Камышсу","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Челмас-Камышсу</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б?</td></tr><tr><th>Высота</th><td>3200</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;17'&nbsp;23.12'' N<br />42&deg;&nbsp;48'&nbsp;46.58'' E</td></tr><tr><th>Номер</th><td>7961</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7961'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.8129399941 43.2897546401 0)"
"пер. Челмас-Сабалык-2","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Челмас-Сабалык-2</font></h2></th></tr><tr><th>Категория сложности</th><td>2А?</td></tr><tr><th>Высота</th><td>3300</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;17'&nbsp;36.1'' N<br />42&deg;&nbsp;49'&nbsp;39.4'' E</td></tr><tr><th>Номер</th><td>7963</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7963'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.8276119383 43.2933620475 0)"
"пер. Чилик Ложный","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Чилик Ложный</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>3013</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td>р.Чилик (р.Кяфар) - р.Речепста (р.Архыз)</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;37'&nbsp;18.41'' N<br />41&deg;&nbsp;&nbsp;&nbsp;4'&nbsp;39.66'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 1 техническое, 2 с фото</td></tr><tr><th>Номер</th><td>10964</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/10964'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (41.077683333333 43.62178055555599 0)"
"пер. Чотчат","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Чотчат</font></h2></th></tr><tr><th>Другие названия</th><td>Черный</td></tr><tr><th>Категория сложности</th><td>2Б-3А</td></tr><tr><th>Высота</th><td>3613</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;12'&nbsp;11.22'' N<br />42&deg;&nbsp;46'&nbsp;36.06'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 1 техническое, 2 с фото</td></tr><tr><th>Номер</th><td>14656</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/14656'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.776683333333 43.203116666667 0)"
"пер. Чыгыш-Кобиек Ниж.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Чыгыш-Кобиек Ниж.</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>2803</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;21'&nbsp;57.78'' N<br />42&deg;&nbsp;13'&nbsp;34.54'' E</td></tr><tr><th>Номер</th><td>7519</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7519'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.226261666667 43.366048888889 0)"
"пер. Чыгышкол","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Чыгышкол</font></h2></th></tr><tr><th>Категория сложности</th><td></td></tr><tr><th>Высота</th><td>0</td></tr><tr><th>Характер склонов</th><td></td></tr><tr><th>Соединяет</th><td></td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;21'&nbsp;42.08'' N<br />42&deg;&nbsp;15'&nbsp;28.26'' E</td></tr><tr><th>Номер</th><td>7515</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/7515'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.257849722222 43.361688333333 0)"
"пер. Эльдыр","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Эльдыр</font></h2></th></tr><tr><th>Категория сложности</th><td>1Б-2А</td></tr><tr><th>Высота</th><td>3420</td></tr><tr><th>Характер склонов</th><td>сн</td></tr><tr><th>Соединяет</th><td>лед.В. Таймази - лед.Гебицете</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;51'&nbsp;25.31'' N<br />43&deg;&nbsp;35'&nbsp;27.13'' E</td></tr><tr><th>Описаний</th><td>10, в т.ч. 10 технических, 6 с фото</td></tr><tr><th>Номер</th><td>3830</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/3830'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.59087 42.85703 0)"
"пер. Эрцог Южн.","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Эрцог Южн.</font></h2></th></tr><tr><th>Категория сложности</th><td>2А-2Б</td></tr><tr><th>Высота</th><td>3500</td></tr><tr><th>Характер склонов</th><td>ск-лд-ос</td></tr><tr><th>Соединяет</th><td>в южном отроге в.Эрцог. Самостоятельного значения не имеет</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;16'&nbsp;26.24'' N<br />41&deg;&nbsp;30'&nbsp;39.54'' E</td></tr><tr><th>Описаний</th><td>1 техническое,  с фото</td></tr><tr><th>Номер</th><td>15183</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15183'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (41.510983333333 43.273955555556 0)"
